Run,Fraction,TechRepMixture,Channel,Condition,Mixture,BioReplicate
Z20180606-02_FTMSms2hcd,2,1,Int 131,Disease,Mixture1,S6
Z20180606-03_FTMSms2hcd,3,1,Int 131,Disease,Mixture1,S6
Z20180606-04_FTMSms2hcd,4,1,Int 131,Disease,Mixture1,S6
Z20180606-05_FTMSms2hcd,5,1,Int 131,Disease,Mixture1,S6
Z20180606-06_FTMSms2hcd,6,1,Int 131,Disease,Mixture1,S6
Z20180606-07_FTMSms2hcd,7,1,Int 131,Disease,Mixture1,S6
Z20180606-08_FTMSms2hcd,8,1,Int 131,Disease,Mixture1,S6
Z20180606-09_FTMSms2hcd,9,1,Int 131,Disease,Mixture1,S6
Z20180606-10_FTMSms2hcd,10,1,Int 131,Disease,Mixture1,S6
Z20180606-11_FTMSms2hcd,11,1,Int 131,Disease,Mixture1,S6
Z20180606-12_FTMSms2hcd,12,1,Int 131,Disease,Mixture1,S6
